-4,-4,xin6QaInXZziVDes2/s1OQTu8D0=,ZUZ7bwWbJSY4s5my7QI9kbePKdE=
-2,-4,xin6QaInXZziVDes2/s1OQTu8D0=,ANxssARvegvvj4FBy4HIC5C8aCc=
-4,-1,xin6QaInXZziVDes2/s1OQTu8D0=,EEQb2o4eBL81ciJg3E2FsmvQ6H0=
-3,-4,xin6QaInXZziVDes2/s1OQTu8D0=,ZUZ7bwWbJSY4s5my7QI9kbePKdE=
-1,-4,xin6QaInXZziVDes2/s1OQTu8D0=,ANxssARvegvvj4FBy4HIC5C8aCc=
-4,-3,xin6QaInXZziVDes2/s1OQTu8D0=,ZUZ7bwWbJSY4s5my7QI9kbePKdE=
-4,-2,xin6QaInXZziVDes2/s1OQTu8D0=,EEQb2o4eBL81ciJg3E2FsmvQ6H0=
-1,-3,xin6QaInXZziVDes2/s1OQTu8D0=,ANxssARvegvvj4FBy4HIC5C8aCc=
-3,-1,xin6QaInXZziVDes2/s1OQTu8D0=,EEQb2o4eBL81ciJg3E2FsmvQ6H0=
-2,-3,xin6QaInXZziVDes2/s1OQTu8D0=,ANxssARvegvvj4FBy4HIC5C8aCc=
-3,-2,xin6QaInXZziVDes2/s1OQTu8D0=,EEQb2o4eBL81ciJg3E2FsmvQ6H0=
-3,-3,xin6QaInXZziVDes2/s1OQTu8D0=,ZUZ7bwWbJSY4s5my7QI9kbePKdE=
-2,-1,xin6QaInXZziVDes2/s1OQTu8D0=,036vqzmgN15aLS9vOkBRWupooII=
-2,-2,xin6QaInXZziVDes2/s1OQTu8D0=,036vqzmgN15aLS9vOkBRWupooII=
-1,-2,xin6QaInXZziVDes2/s1OQTu8D0=,036vqzmgN15aLS9vOkBRWupooII=
-1,-1,xin6QaInXZziVDes2/s1OQTu8D0=,036vqzmgN15aLS9vOkBRWupooII=
