3,-1,4K/Y0UYwoPGEDaEWpSIuAP9iIrQ=,CqbSqqRypNQdVezX3zG68TrAuXs=
3,-4,4K/Y0UYwoPGEDaEWpSIuAP9iIrQ=,JKrAPUTFad0mCwHGfnZSlO/RgYM=
3,-2,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,CqbSqqRypNQdVezX3zG68TrAuXs=
3,-3,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,JKrAPUTFad0mCwHGfnZSlO/RgYM=
2,-4,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,JKrAPUTFad0mCwHGfnZSlO/RgYM=
1,-4,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,mFOGaZl6531UXknaa//fs/YzjKA=
0,-4,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,mFOGaZl6531UXknaa//fs/YzjKA=
0,-3,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,mFOGaZl6531UXknaa//fs/YzjKA=
2,-3,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,JKrAPUTFad0mCwHGfnZSlO/RgYM=
2,-2,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,CqbSqqRypNQdVezX3zG68TrAuXs=
2,-1,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,CqbSqqRypNQdVezX3zG68TrAuXs=
1,-3,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,mFOGaZl6531UXknaa//fs/YzjKA=
1,-2,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,4hG/4mbo93kuv93VxjOgJuxVuXM=
0,-1,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,4hG/4mbo93kuv93VxjOgJuxVuXM=
0,-2,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,4hG/4mbo93kuv93VxjOgJuxVuXM=
1,-1,U1iPx2fhtWCZ9gJ3rAvTI40wS9k=,4hG/4mbo93kuv93VxjOgJuxVuXM=
