2,2,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,TUl/S5L2jTO1mAAmb5SDfBSVs5E=
3,1,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,rPpc++fUVXAJ2ErIKVC2GXqiaaE=
2,1,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,rPpc++fUVXAJ2ErIKVC2GXqiaaE=
1,3,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,E1dhyPncvpE6Ccd8dRUP+eBvYiU=
1,2,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,E1dhyPncvpE6Ccd8dRUP+eBvYiU=
3,3,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,TUl/S5L2jTO1mAAmb5SDfBSVs5E=
3,2,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,TUl/S5L2jTO1mAAmb5SDfBSVs5E=
1,1,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,LZEqYzBDyKGNlW/y+HiUpBI01Bc=
2,3,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,TUl/S5L2jTO1mAAmb5SDfBSVs5E=
0,3,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,E1dhyPncvpE6Ccd8dRUP+eBvYiU=
3,0,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,rPpc++fUVXAJ2ErIKVC2GXqiaaE=
0,2,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,E1dhyPncvpE6Ccd8dRUP+eBvYiU=
2,0,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,rPpc++fUVXAJ2ErIKVC2GXqiaaE=
0,1,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,LZEqYzBDyKGNlW/y+HiUpBI01Bc=
0,0,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,LZEqYzBDyKGNlW/y+HiUpBI01Bc=
1,0,5UcgRRcJmiBKVwgHfR2i9vuQvNM=,LZEqYzBDyKGNlW/y+HiUpBI01Bc=
